/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.49
 -- None : 0.82
 -- left : 2.31

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.33
 -- right : 0.41
 -- None : 1.95
 -- left : -27.51

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('left', 'red', 'right', 'right')
 -- forward : -4.91
 -- right : 0.41
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.86
 -- right : 2.05
 -- None : 0.74
 -- left : 0.78

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 0.43
 -- None : -5.30
 -- left : -20.37

('right', 'green', None, None)
 -- forward : 0.98
 -- right : 1.96
 -- None : -4.83
 -- left : 0.92

('forward', 'red', 'right', 'right')
 -- forward : -5.33
 -- right : -0.00
 -- None : 1.75
 -- left : -30.15

('right', 'green', 'left', 'right')
 -- forward : 0.43
 -- right : 1.66
 -- None : -4.10
 -- left : -10.15

('right', 'green', 'left', None)
 -- forward : 1.03
 -- right : 1.51
 -- None : -5.42
 -- left : 0.88

('right', 'green', None, 'right')
 -- forward : 0.34
 -- right : 2.09
 -- None : -4.96
 -- left : -18.25

('left', 'red', 'left', 'forward')
 -- forward : -16.24
 -- right : 0.55
 -- None : 2.38
 -- left : -7.20

('right', 'red', 'right', 'left')
 -- forward : -10.01
 -- right : 1.33
 -- None : 2.11
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -2.51
 -- left : -14.76

('right', 'green', 'right', None)
 -- forward : 0.53
 -- right : 1.78
 -- None : -3.49
 -- left : 0.75

('forward', 'green', None, 'forward')
 -- forward : 1.57
 -- right : 0.51
 -- None : -4.86
 -- left : -19.71

('forward', 'red', 'right', 'left')
 -- forward : -5.24
 -- right : 0.67
 -- None : 2.00
 -- left : -7.17

('right', 'red', 'right', 'forward')
