/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.89
 -- None : 0.60
 -- left : 1.62

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : -4.29
 -- left : -9.84

('left', 'red', 'right', 'left')
 -- forward : -7.83
 -- right : 0.41
 -- None : 1.57
 -- left : -9.08

('right', 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 2.16
 -- None : -2.95
 -- left : -14.93

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -19.96

('left', 'green', 'left', None)
 -- forward : 1.15
 -- right : 0.97
 -- None : -5.02
 -- left : 1.71

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 0.37
 -- None : -5.19
 -- left : -19.38

('left', 'green', 'right', 'right')
 -- forward : 0.73
 -- right : 0.43
 -- None : 0.00
 -- left : -9.69

('forward', 'red', 'right', 'right')
 -- forward : -4.55
 -- right : 0.87
 -- None : 1.36
 -- left : -29.49

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.71
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.32
 -- right : 1.33
 -- None : -5.22
 -- left : 0.79

('right', 'green', None, 'right')
 -- forward : 0.68
 -- right : 2.39
 -- None : -5.03
 -- left : -14.77

('left', 'red', 'left', 'forward')
 -- forward : -7.49
 -- right : 1.22
 -- None : 1.70
 -- left : -4.92

('right', 'red', 'right', 'left')
 -- forward : -16.59
 -- right : 1.52
 -- None : 0.00
 -- left : -7.69

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.23
 -- None : 0.00
 -- left : -17.21

('right', 'green', 'right', None)
 -- forward : 0.47
 -- right : 2.06
 -- None : -4.70
 -- left : 0.35

('right', 'red', 'left', 'forward')
 -- forward : -5.40
 -- right : 1.62
 -- None : 0.97
 -- left : -5.38

('forward', 'red', 'right', 'left')
 -- forward : -9.54
 -- right : 1.30
 -- None : 0.00
 -- left : -5.18

('right', 'red', 'right', 'forward')
 -- forward : -7.63
 -- right : 1.93
 -- None : 1.34
 -- left : -14.60

('left', 'green', 'left', 'left')
 -- forward : 0.76
 -- right : 0.91
 -- None : 0.47
 -- left : 1.81

('left', 'green', 'right', None)
 -- forward : 0.67
 -- right : 0.70
 -- None : -5.12
 -- left : 1.47

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.27
 -- None : -5.00
 -- left : -20.04

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 2.49
 -- None : 0.58
 -- left : 0.32

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- right : 0.39
 -- None : -0.04
 -- left : 0.59

('left', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.84
 -- None : 0.24
 -- left : 1.50

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.85
 -- None : 0.30
 -- left : 2.11

('right', 'green', None, 'left')
 -- forward : 0.61
 -- right : 2.13
 -- None : 0.41
 -- left : 0.97

('forward', 'green', 'right', 'forward')
 -- forward : 2.13
 -- right : 1.01
 -- None : -3.82
 -- left : -18.91

('right', 'green', 'left', 'left')
 -- forward : 0.75
 -- right : 2.10
